Version 4
SHEET 1 3136 1620
WIRE -3424 -176 -3456 -176
WIRE -3328 -176 -3344 -176
WIRE -3312 -176 -3328 -176
WIRE -3120 -176 -3232 -176
WIRE -3072 -176 -3120 -176
WIRE -2736 -176 -3072 -176
WIRE -2672 -176 -2736 -176
WIRE -2224 -176 -2672 -176
WIRE -2176 -176 -2224 -176
WIRE -1328 -176 -2176 -176
WIRE -1264 -176 -1328 -176
WIRE -400 -176 -1264 -176
WIRE -368 -176 -400 -176
WIRE -176 -176 -368 -176
WIRE 144 -176 -176 -176
WIRE 240 -176 144 -176
WIRE 352 -176 240 -176
WIRE 464 -176 352 -176
WIRE 864 -176 464 -176
WIRE 1040 -176 864 -176
WIRE 1152 -176 1040 -176
WIRE 352 -160 352 -176
WIRE 864 -160 864 -176
WIRE 1040 -160 1040 -176
WIRE -3456 -144 -3456 -176
WIRE -3072 -144 -3072 -176
WIRE -2672 -144 -2672 -176
WIRE 240 -144 240 -176
WIRE 1152 -144 1152 -176
WIRE -3328 -128 -3328 -176
WIRE -3328 -128 -3392 -128
WIRE -176 -128 -176 -176
WIRE -2176 -96 -2176 -112
WIRE -1264 -96 -1264 -112
WIRE 352 -80 352 -96
WIRE 864 -80 864 -96
WIRE 1040 -80 1040 -96
WIRE -3072 -64 -3072 -80
WIRE -2672 -64 -2672 -80
WIRE 464 -64 464 -176
WIRE -3392 -48 -3392 -64
WIRE 240 -48 240 -64
WIRE 1056 -16 976 -16
WIRE 1152 -16 1152 -64
WIRE 1152 -16 1056 -16
WIRE 1392 -16 1248 -16
WIRE 1472 -16 1456 -16
WIRE 1536 -16 1472 -16
WIRE -3328 0 -3328 -128
WIRE 976 0 976 -16
WIRE 1056 0 1056 -16
WIRE -176 16 -176 -48
WIRE -176 16 -240 16
WIRE -112 16 -176 16
WIRE 1472 16 1472 -16
WIRE 1152 32 1152 -16
WIRE 1248 32 1248 -16
WIRE -1328 64 -1328 -176
WIRE -368 64 -368 -176
WIRE -2224 80 -2224 -176
WIRE -1360 80 -1392 80
WIRE 368 80 272 80
WIRE 464 80 464 16
WIRE 464 80 368 80
WIRE 736 80 672 80
WIRE 816 80 736 80
WIRE 896 80 880 80
WIRE 976 80 976 64
WIRE 1056 80 1056 64
WIRE -2736 96 -2736 -176
WIRE -2256 96 -2288 96
WIRE -1216 96 -1296 96
WIRE -1168 96 -1168 32
WIRE -1168 96 -1216 96
WIRE -1152 96 -1168 96
WIRE -1072 96 -1088 96
WIRE -1024 96 -1072 96
WIRE -912 96 -944 96
WIRE -768 96 -912 96
WIRE -656 96 -656 32
WIRE -656 96 -688 96
WIRE -544 96 -656 96
WIRE 272 96 272 80
WIRE 368 96 368 80
WIRE -3120 112 -3120 -176
WIRE -2768 112 -2800 112
WIRE -2160 112 -2192 112
WIRE -2048 112 -2160 112
WIRE -1920 112 -1968 112
WIRE -1824 112 -1920 112
WIRE -1776 112 -1824 112
WIRE -1664 112 -1696 112
WIRE -1360 112 -1664 112
WIRE 736 112 736 80
WIRE -3328 128 -3328 80
WIRE -3152 128 -3184 128
WIRE -2624 128 -2704 128
WIRE -2560 128 -2624 128
WIRE -2432 128 -2480 128
WIRE -2256 128 -2432 128
WIRE -1072 128 -1072 96
WIRE -912 128 -912 96
WIRE -176 128 -176 16
WIRE 464 128 464 80
WIRE 1472 128 1472 96
WIRE -3056 144 -3088 144
WIRE -2992 144 -3056 144
WIRE -2848 144 -2912 144
WIRE -2768 144 -2848 144
WIRE -1824 144 -1824 112
WIRE -1664 144 -1664 112
WIRE -1328 144 -1328 128
WIRE 1248 144 1248 112
WIRE -3536 160 -3552 160
WIRE -3456 160 -3536 160
WIRE -3328 160 -3328 128
WIRE -3328 160 -3392 160
WIRE -3296 160 -3328 160
WIRE -3152 160 -3216 160
WIRE -2224 160 -2224 144
WIRE -176 160 -176 128
WIRE 896 160 896 80
WIRE -3552 176 -3552 160
WIRE -2736 176 -2736 160
WIRE 272 176 272 160
WIRE 368 176 368 160
WIRE -3120 192 -3120 176
WIRE 736 192 736 176
WIRE -480 208 -544 208
WIRE -368 208 -368 144
WIRE -368 208 -416 208
WIRE -304 208 -368 208
WIRE -240 208 -304 208
WIRE 736 208 736 192
WIRE -2288 224 -2288 96
WIRE -2256 224 -2288 224
WIRE -2160 224 -2160 112
WIRE -2160 224 -2176 224
WIRE -1392 224 -1392 80
WIRE -1360 224 -1392 224
WIRE -1216 224 -1216 96
WIRE -1216 224 -1280 224
WIRE -1072 240 -1072 208
WIRE -992 240 -1072 240
WIRE -912 240 -912 208
WIRE -912 240 -992 240
WIRE 544 240 544 208
WIRE -3184 256 -3184 128
WIRE -3152 256 -3184 256
WIRE -3056 256 -3056 144
WIRE -3056 256 -3072 256
WIRE -2800 256 -2800 112
WIRE -2768 256 -2800 256
WIRE -2624 256 -2624 128
WIRE -2624 256 -2688 256
WIRE -2288 256 -2288 224
WIRE -1824 256 -1824 224
WIRE -1744 256 -1824 256
WIRE -1664 256 -1664 224
WIRE -1664 256 -1744 256
WIRE -1392 256 -1392 224
WIRE -368 256 -368 208
WIRE 896 256 896 240
WIRE 944 256 896 256
WIRE 1152 256 1152 112
WIRE -3552 272 -3552 256
WIRE -992 272 -992 240
WIRE 464 272 464 208
WIRE 672 272 672 80
WIRE 672 272 464 272
WIRE 896 272 896 256
WIRE -3184 288 -3184 256
WIRE -2800 288 -2800 256
WIRE -1744 288 -1744 256
WIRE -176 288 -176 256
WIRE 464 288 464 272
WIRE 1152 288 1152 256
WIRE 736 304 736 288
WIRE -368 352 -368 336
WIRE -176 368 -176 288
WIRE -96 368 -176 368
WIRE 32 368 -32 368
WIRE 176 368 176 304
WIRE 176 368 112 368
WIRE 208 368 176 368
WIRE 288 368 272 368
WIRE 384 368 288 368
WIRE 416 368 384 368
WIRE 896 368 896 352
WIRE 928 368 896 368
WIRE 1040 368 992 368
WIRE 1072 368 1040 368
WIRE 1104 368 1072 368
WIRE -3184 384 -3184 368
WIRE -176 400 -176 368
WIRE 288 400 288 368
WIRE 1040 400 1040 368
WIRE -2288 416 -2288 400
WIRE -1392 416 -1392 400
WIRE 464 416 464 384
WIRE 1152 416 1152 384
WIRE -3184 464 -3184 448
WIRE -2000 464 -2000 448
WIRE -176 528 -176 480
WIRE 288 528 288 480
WIRE 288 528 192 528
WIRE -2000 544 -2000 528
WIRE -2000 560 -2000 544
WIRE 192 624 192 528
WIRE 256 624 192 624
WIRE 368 624 336 624
WIRE 432 624 368 624
WIRE 480 624 432 624
WIRE 784 624 752 624
WIRE 848 624 784 624
WIRE 912 624 848 624
WIRE 1040 624 1040 480
WIRE 1040 624 992 624
WIRE 192 656 192 624
WIRE 480 656 480 624
