Component Count:,304,,,,,
,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor
"AFG1, ",1,10K,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical,Potentiometer,
"BS1, ",1,10K,R_Potentiometer_Trim,Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical,Trim-potentiometer,
"C1, C5, C14, C18, C22, C29, C30, C50, C53, C55, C56, C60, C61, C68, C71, C75, C82, C84, C92, ",19,10n,C,Capacitor_SMD:C_1206_3216Metric,Unpolarized capacitor,
"C10, C11, ",2,22u,C_Polarized,Capacitor_THT:CP_Radial_D8.0mm_P2.50mm,Polarized capacitor,
"C19, C38, C51, C52, C54, ",5,47u,C_Polarized,Capacitor_THT:CP_Radial_D8.0mm_P2.50mm,Polarized capacitor,
"C2, C17, C21, C57, C67, C70, ",6,2.2u,C_Polarized,Capacitor_THT:CP_Radial_D8.0mm_P2.50mm,Polarized capacitor,
"C23, C25, ",2,100p,C,Capacitor_SMD:C_1206_3216Metric,Unpolarized capacitor,
"C26, C27, ",2,150p,C,Capacitor_SMD:C_1206_3216Metric,Unpolarized capacitor,
"C28, ",1,200p,C,Capacitor_SMD:C_1206_3216Metric,Unpolarized capacitor,
"C3, C4, C6, C7, C8, C9, C12, C13, C15, C16, C20, C24, C31, C32, C33, C35, C37, C46, C48, C49, C58, C59, C62, C63, C64, C65, C66, C69, C72, C74, C77, C78, C79, C81, C83, C85, C86, C87, C88, C98, C100, C101, ",42,100n,C,Capacitor_SMD:C_1206_3216Metric,Unpolarized capacitor,
"C34, C89, C90, ",3,10u,C,Capacitor_SMD:C_1206_3216Metric,Unpolarized capacitor,
"C36, C47, C73, C99, ",4,100u,C_Polarized_Small_US,Capacitor_THT:CP_Radial_D8.0mm_P2.50mm,"Polarized capacitor, small US symbol",
"C39, ",1,68n,C_Small,Capacitor_SMD:C_1206_3216Metric,"Unpolarized capacitor, small symbol",
"C40, ",1,.22u,C_Small,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,"Unpolarized capacitor, small symbol",
"C41, C45, C76, ",3,470u,C_Polarized,Capacitor_THT:CP_Radial_D8.0mm_P3.50mm,Polarized capacitor,
"C42, C80, ",2,1u,C,Capacitor_SMD:C_1206_3216Metric,Unpolarized capacitor,
"C43, C93, C94, ",3,470p,C_Small,Capacitor_SMD:C_1206_3216Metric,"Unpolarized capacitor, small symbol",
"C44, C91, C95, C96, ",4,10u,C_Polarized_Small_US,Capacitor_THT:CP_Radial_D8.0mm_P2.50mm,"Polarized capacitor, small US symbol",
"C97, ",1,470u,C_Polarized_Small_US,Capacitor_THT:CP_Radial_D8.0mm_P2.50mm,"Polarized capacitor, small US symbol",
"D1, ",1,1N5817,1N5817,Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal,"20V 1A Schottky Barrier Rectifier Diode, DO-41",
