Version 4
SHEET 1 3484 2880
WIRE -3168 -160 -3200 -160
WIRE -3072 -160 -3088 -160
WIRE -3056 -160 -3072 -160
WIRE -2864 -160 -2976 -160
WIRE -2816 -160 -2864 -160
WIRE -2480 -160 -2816 -160
WIRE -2416 -160 -2480 -160
WIRE -2016 -160 -2416 -160
WIRE -1968 -160 -2016 -160
WIRE -1632 -160 -1968 -160
WIRE -1568 -160 -1632 -160
WIRE -992 -160 -1568 -160
WIRE -960 -160 -992 -160
WIRE -768 -160 -960 -160
WIRE -400 -160 -768 -160
WIRE -160 -160 -400 -160
WIRE -96 -160 -160 -160
WIRE 96 -160 -96 -160
WIRE 352 -160 96 -160
WIRE 832 -160 448 -160
WIRE 1008 -160 832 -160
WIRE 1120 -160 1008 -160
WIRE -160 -144 -160 -160
WIRE 832 -144 832 -160
WIRE 1008 -144 1008 -160
WIRE -3200 -128 -3200 -160
WIRE -2816 -128 -2816 -160
WIRE -2416 -128 -2416 -160
WIRE 96 -128 96 -160
WIRE -3072 -112 -3072 -160
WIRE -3072 -112 -3136 -112
WIRE -768 -112 -768 -160
WIRE -1968 -80 -1968 -96
WIRE -1568 -80 -1568 -96
WIRE -160 -64 -160 -80
WIRE -2816 -48 -2816 -64
WIRE -2416 -48 -2416 -64
WIRE -3136 -32 -3136 -48
WIRE 96 -32 96 -48
WIRE 832 -16 832 -80
WIRE 1008 -16 1008 -80
WIRE 1120 0 1120 -160
WIRE -3072 16 -3072 -112
WIRE -768 32 -768 -32
WIRE -768 32 -832 32
WIRE -704 32 -768 32
WIRE -1632 80 -1632 -160
WIRE -960 80 -960 -160
WIRE -2016 96 -2016 -160
WIRE -1664 96 -1696 96
WIRE -2480 112 -2480 -160
WIRE -2048 112 -2080 112
WIRE -1520 112 -1600 112
WIRE -1440 112 -1520 112
WIRE -1360 112 -1360 48
WIRE -1360 112 -1376 112
WIRE -1328 112 -1360 112
WIRE -1216 112 -1216 48
WIRE -1216 112 -1248 112
WIRE -1168 112 -1216 112
WIRE -1088 112 -1104 112
WIRE -2864 128 -2864 -160
WIRE -2512 128 -2544 128
WIRE -1952 128 -1984 128
WIRE -1888 128 -1952 128
WIRE -1744 128 -1808 128
WIRE -1664 128 -1744 128
