Version 4
SHEET 1 3748 1760
WIRE -2544 -624 -2576 -624
WIRE -2448 -624 -2464 -624
WIRE -2432 -624 -2448 -624
WIRE -2240 -624 -2352 -624
WIRE -2192 -624 -2240 -624
WIRE -1856 -624 -2192 -624
WIRE -1792 -624 -1856 -624
WIRE -1424 -624 -1792 -624
WIRE -1168 -624 -1424 -624
WIRE -1120 -624 -1168 -624
WIRE -1088 -624 -1120 -624
WIRE -688 -624 -1088 -624
WIRE -432 -624 -688 -624
WIRE -384 -624 -432 -624
WIRE -352 -624 -384 -624
WIRE 480 -624 -352 -624
WIRE 608 -624 480 -624
WIRE 656 -624 608 -624
WIRE 752 -624 656 -624
WIRE 1024 -624 752 -624
WIRE -2576 -592 -2576 -624
WIRE -2192 -592 -2192 -624
WIRE -1792 -592 -1792 -624
WIRE -1168 -592 -1168 -624
WIRE -1088 -592 -1088 -624
WIRE -432 -592 -432 -624
WIRE -352 -592 -352 -624
WIRE 608 -592 608 -624
WIRE 752 -592 752 -624
WIRE -2448 -576 -2448 -624
WIRE -2448 -576 -2512 -576
WIRE 480 -576 480 -624
WIRE -2192 -512 -2192 -528
WIRE -1792 -512 -1792 -528
WIRE -1168 -512 -1168 -528
WIRE -1088 -512 -1088 -528
WIRE -432 -512 -432 -528
WIRE -352 -512 -352 -528
WIRE 608 -512 608 -528
WIRE 752 -512 752 -528
WIRE -2512 -496 -2512 -512
WIRE 480 -480 480 -496
WIRE 656 -448 656 -624
WIRE 656 -448 608 -448
WIRE 768 -448 656 -448
WIRE 608 -416 608 -448
WIRE 656 -416 656 -448
WIRE 768 -416 768 -448
WIRE 1024 -400 1024 -624
WIRE 1280 -400 1024 -400
WIRE -2448 -384 -2448 -576
WIRE 768 -336 768 -352
WIRE 832 -336 816 -336
WIRE 928 -336 912 -336
WIRE 1024 -336 992 -336
WIRE 1392 -336 1024 -336
WIRE -160 -288 -288 -288
WIRE 1024 -272 1024 -336
WIRE -992 -240 -1024 -240
WIRE -896 -240 -912 -240
WIRE 1024 -240 1024 -272
