Version 4
SHEET 1 3136 1616
WIRE 256 -176 80 -176
WIRE 368 -176 256 -176
WIRE 672 -176 368 -176
WIRE 1024 -176 672 -176
WIRE 1136 -176 1024 -176
WIRE 368 -160 368 -176
WIRE 1024 -160 1024 -176
WIRE 256 -144 256 -176
WIRE 1136 -144 1136 -176
WIRE 672 -112 672 -176
WIRE 368 -80 368 -96
WIRE 1024 -80 1024 -96
WIRE 256 -48 256 -64
WIRE 672 -16 672 -32
WIRE 672 -16 624 -16
WIRE 1136 -16 1136 -64
WIRE 1136 -16 1040 -16
WIRE 1504 -16 1232 -16
WIRE 1584 -16 1568 -16
WIRE 1648 -16 1584 -16
WIRE 1040 0 1040 -16
WIRE 1584 16 1584 -16
WIRE 1136 32 1136 -16
WIRE 1232 32 1232 -16
WIRE 800 80 768 80
WIRE 880 80 864 80
WIRE 1040 80 1040 64
WIRE -1616 112 -1648 112
WIRE -1520 112 -1536 112
WIRE -1504 112 -1520 112
WIRE -1312 112 -1424 112
WIRE -1264 112 -1312 112
WIRE -928 112 -1264 112
WIRE -864 112 -928 112
WIRE -464 112 -864 112
WIRE -416 112 -464 112
WIRE -80 112 -416 112
WIRE -16 112 -80 112
WIRE 80 112 80 -176
WIRE 80 112 -16 112
WIRE 672 128 672 -16
WIRE 768 128 768 80
WIRE 1584 128 1584 96
WIRE -1648 144 -1648 112
WIRE -1312 144 -1312 112
WIRE -1264 144 -1264 112
WIRE -928 144 -928 112
WIRE -864 144 -864 112
WIRE -464 144 -464 112
WIRE -80 144 -80 112
WIRE 1056 144 1024 144
WIRE 1136 144 1136 112
WIRE 1136 144 1120 144
WIRE 1232 144 1232 112
WIRE -1520 160 -1520 112
WIRE -1520 160 -1584 160
WIRE 880 160 880 80
WIRE 1024 160 1024 144
WIRE -416 192 -416 176
WIRE -16 192 -16 176
WIRE -1264 224 -1264 208
WIRE -864 224 -864 208
WIRE -1584 240 -1584 224
WIRE -1312 240 -1312 224
WIRE -1312 240 -1360 240
WIRE -928 240 -928 224
WIRE -928 240 -976 240
WIRE -464 240 -464 224
WIRE -464 240 -512 240
WIRE -80 240 -80 224
WIRE -80 240 -128 240
WIRE 768 240 768 208
WIRE 1024 256 1024 240
WIRE 1136 256 1136 144
WIRE -1520 272 -1520 160
WIRE 672 272 672 208
WIRE 672 288 672 272
WIRE 1136 288 1136 256
WIRE 880 320 880 240
WIRE -80 336 -80 240
WIRE -464 352 -464 240
WIRE -112 352 -144 352
WIRE -928 368 -928 240
WIRE -496 368 -528 368
WIRE 32 368 -48 368
WIRE 64 368 32 368
WIRE 176 368 144 368
WIRE 208 368 176 368
WIRE 272 368 272 304
WIRE 352 368 336 368
WIRE 496 368 432 368
WIRE 576 368 560 368
WIRE 592 368 576 368
WIRE 624 368 592 368
WIRE 880 368 880 320
WIRE 912 368 880 368
WIRE 1024 368 1024 336
WIRE 1024 368 976 368
WIRE 1056 368 1024 368
WIRE 1088 368 1056 368
WIRE -1312 384 -1312 240
WIRE -960 384 -992 384
WIRE -400 384 -432 384
WIRE -336 384 -400 384
WIRE -320 384 -336 384
WIRE -112 384 -240 384
WIRE 352 384 352 368
WIRE 432 384 432 368
WIRE -1344 400 -1376 400
WIRE -816 400 -896 400
WIRE -768 400 -816 400
WIRE -736 400 -768 400
WIRE -496 400 -656 400
WIRE 1024 400 1024 368
WIRE -1248 416 -1280 416
WIRE -1184 416 -1248 416
WIRE -1152 416 -1184 416
WIRE -960 416 -1072 416
WIRE -80 416 -80 400
WIRE 176 416 176 368
WIRE 576 416 576 368
WIRE 672 416 672 384
WIRE 1136 416 1136 384
WIRE -1648 432 -1712 432
WIRE -1600 432 -1648 432
WIRE -1520 432 -1520 352
WIRE -1520 432 -1536 432
WIRE -1488 432 -1520 432
WIRE -1344 432 -1408 432
WIRE -464 432 -464 416
WIRE -928 448 -928 432
WIRE -1712 464 -1712 432
WIRE -1312 464 -1312 448
WIRE -1184 464 -1184 416
WIRE 352 480 352 464
WIRE 432 480 432 464
WIRE -528 496 -528 368
WIRE -496 496 -528 496
WIRE -400 496 -400 384
WIRE -400 496 -416 496
WIRE -336 496 -336 384
WIRE -144 496 -144 352
WIRE -112 496 -144 496
WIRE 32 496 32 368
WIRE 32 496 -32 496
WIRE -768 512 -768 400
WIRE 176 512 176 480
WIRE -1376 528 -1376 400
WIRE -1344 528 -1376 528
WIRE -1248 528 -1248 416
WIRE -1248 528 -1264 528
WIRE -992 528 -992 384
WIRE -960 528 -992 528
WIRE -816 528 -816 400
WIRE -816 528 -880 528
WIRE -528 528 -528 496
WIRE -144 528 -144 496
WIRE -1184 544 -1184 528
WIRE 1024 544 1024 480
WIRE 1056 544 1024 544
WIRE 1168 544 1136 544
WIRE 1200 544 1168 544
WIRE -1712 560 -1712 544
WIRE -1376 560 -1376 528
WIRE -1184 560 -1184 544
WIRE -992 560 -992 528
WIRE 576 560 576 496
WIRE 576 560 544 560
WIRE 656 560 576 560
WIRE 1024 560 1024 544
WIRE -336 576 -336 560
WIRE 1168 576 1168 544
WIRE -768 592 -768 576
WIRE -336 592 -336 576
WIRE -768 608 -768 592
WIRE 464 608 464 560
WIRE 1024 640 1024 624
WIRE -1376 656 -1376 640
WIRE -1184 672 -1184 640
WIRE 1168 672 1168 656
WIRE -528 688 -528 672
WIRE -336 688 -336 672
WIRE -144 688 -144 672
WIRE -768 704 -768 688
WIRE 464 704 464 688
WIRE -1376 736 -1376 720
FLAG 256 -48 0
FLAG 1584 128 0
FLAG 1648 -16 Vout
FLAG 672 416 0
FLAG 592 368 Vg1
