Version 4
SHEET 1 5068 2428
WIRE 560 -176 512 -176
WIRE 640 -176 560 -176
WIRE 768 -176 720 -176
WIRE 832 -176 768 -176
WIRE 928 -176 832 -176
WIRE 1040 -176 928 -176
WIRE 1280 -176 1040 -176
WIRE 1552 -176 1360 -176
WIRE 1904 -176 1552 -176
WIRE 1968 -176 1904 -176
WIRE 2064 -176 1968 -176
WIRE 2400 -176 2064 -176
WIRE 2672 -176 2480 -176
WIRE 768 -160 768 -176
WIRE 832 -160 832 -176
WIRE 928 -160 928 -176
WIRE 1040 -160 1040 -176
WIRE 1904 -160 1904 -176
WIRE 1968 -160 1968 -176
WIRE 2064 -160 2064 -176
WIRE 768 -80 768 -96
WIRE 832 -80 832 -96
WIRE 928 -80 928 -96
WIRE 1904 -80 1904 -96
WIRE 1968 -80 1968 -96
WIRE 2064 -80 2064 -96
WIRE 416 -64 336 -64
WIRE 480 -64 416 -64
WIRE 512 -64 512 -176
WIRE 608 -64 512 -64
WIRE 1040 -64 1040 -80
WIRE 1456 -64 1376 -64
WIRE 1520 -64 1456 -64
WIRE 1552 -64 1552 -176
WIRE 1648 -64 1552 -64
WIRE 2576 -64 2496 -64
WIRE 2640 -64 2576 -64
WIRE 2672 -64 2672 -176
WIRE 2768 -64 2672 -64
WIRE 336 -48 336 -64
WIRE 416 -48 416 -64
WIRE 512 -48 512 -64
WIRE 608 -48 608 -64
WIRE 1376 -48 1376 -64
WIRE 1456 -48 1456 -64
WIRE 1552 -48 1552 -64
WIRE 1648 -48 1648 -64
WIRE 2496 -48 2496 -64
WIRE 2576 -48 2576 -64
WIRE 2672 -48 2672 -64
WIRE 2768 -48 2768 -64
WIRE 96 16 80 16
WIRE 288 16 160 16
WIRE 1136 16 1120 16
WIRE 1328 16 1200 16
WIRE 2256 16 2240 16
WIRE 2448 16 2320 16
WIRE 80 64 80 16
WIRE 160 64 80 64
WIRE 288 64 288 16
WIRE 288 64 240 64
WIRE 336 64 336 16
WIRE 336 64 288 64
WIRE 416 64 416 32
WIRE 416 64 336 64
WIRE 480 64 480 -64
WIRE 512 64 512 32
WIRE 512 64 480 64
WIRE 608 64 608 16
WIRE 608 64 512 64
WIRE 624 64 608 64
WIRE 720 64 688 64
WIRE 736 64 720 64
WIRE 832 64 816 64
WIRE 880 64 832 64
WIRE 976 64 976 16
WIRE 976 64 960 64
WIRE 1056 64 1040 64
WIRE 1120 64 1120 16
WIRE 1200 64 1120 64
WIRE 1328 64 1328 16
WIRE 1328 64 1280 64
WIRE 1376 64 1376 16
WIRE 1376 64 1328 64
WIRE 1456 64 1456 32
WIRE 1456 64 1376 64
WIRE 1520 64 1520 -64
WIRE 1552 64 1552 32
WIRE 1552 64 1520 64
WIRE 1648 64 1648 16
WIRE 1648 64 1552 64
WIRE 1696 64 1648 64
WIRE 1792 64 1760 64
WIRE 1808 64 1792 64
WIRE 1904 64 1888 64
WIRE 1952 64 1904 64
WIRE 2048 64 2048 0
WIRE 2048 64 2032 64
WIRE 2080 64 2048 64
WIRE 2176 64 2144 64
WIRE 2240 64 2240 16
WIRE 2320 64 2240 64
WIRE 2448 64 2448 16
WIRE 2448 64 2400 64
WIRE 2496 64 2496 16
WIRE 2496 64 2448 64
WIRE 2576 64 2576 32
WIRE 2576 64 2496 64
WIRE 2640 64 2640 -64
WIRE 2672 64 2672 32
WIRE 2672 64 2640 64
WIRE 2768 64 2768 16
WIRE 2768 64 2672 64
WIRE 2816 64 2768 64
WIRE 2912 64 2880 64
WIRE 2928 64 2912 64
WIRE 3024 64 3008 64
WIRE 3072 64 3024 64
WIRE 3232 64 3136 64
WIRE 80 80 80 64
WIRE 1120 80 1120 64
WIRE 2240 80 2240 64
WIRE 3232 80 3232 64
WIRE 416 112 416 64
WIRE 720 112 720 64
WIRE 832 112 832 64
WIRE 1456 112 1456 64
WIRE 1792 112 1792 64
WIRE 1904 112 1904 64
WIRE 2576 112 2576 64
WIRE 2912 112 2912 64
WIRE 3024 112 3024 64
WIRE 416 144 416 112
WIRE 1456 144 1456 112
WIRE 2576 144 2576 112
WIRE 3232 176 3232 160
WIRE -64 192 -208 192
WIRE -48 192 -64 192
WIRE 80 192 80 160
WIRE 80 192 16 192
WIRE 288 192 80 192
WIRE 352 192 288 192
WIRE 1056 192 1056 64
WIRE 1120 192 1120 160
WIRE 1120 192 1056 192
WIRE 1328 192 1120 192
WIRE 1392 192 1328 192
WIRE 2176 192 2176 64
WIRE 2240 192 2240 160
WIRE 2240 192 2176 192
WIRE 2448 192 2240 192
WIRE 2512 192 2448 192
WIRE -208 224 -208 192
WIRE 80 240 80 192
WIRE 720 240 720 192
WIRE 768 240 720 240
WIRE 832 240 832 192
WIRE 832 240 768 240
WIRE 1120 240 1120 192
WIRE 1792 240 1792 192
WIRE 1840 240 1792 240
WIRE 1904 240 1904 192
WIRE 1904 240 1840 240
WIRE 2240 240 2240 192
WIRE 2912 240 2912 192
WIRE 2960 240 2912 240
WIRE 3024 240 3024 192
WIRE 3024 240 2960 240
WIRE 416 256 416 240
WIRE 1456 256 1456 240
WIRE 2576 256 2576 240
WIRE 416 272 416 256
WIRE 464 272 416 272
WIRE 544 272 528 272
WIRE 768 272 768 240
WIRE 1456 272 1456 256
WIRE 1504 272 1456 272
WIRE 1584 272 1568 272
WIRE 1840 272 1840 240
WIRE 2576 272 2576 256
WIRE 2624 272 2576 272
WIRE 2704 272 2688 272
WIRE 2960 272 2960 240
WIRE 416 288 416 272
WIRE 1456 288 1456 272
WIRE 2576 288 2576 272
WIRE 544 304 544 272
WIRE 1584 304 1584 272
WIRE 2704 304 2704 272
WIRE -208 320 -208 304
WIRE 80 336 80 320
WIRE 1120 336 1120 320
WIRE 2240 336 2240 320
WIRE 416 400 416 368
WIRE 544 400 544 384
WIRE 544 400 416 400
WIRE 1456 400 1456 368
WIRE 1584 400 1584 384
WIRE 1584 400 1456 400
WIRE 2576 400 2576 368
WIRE 2704 400 2704 384
WIRE 2704 400 2576 400
WIRE 416 448 416 400
WIRE 1456 448 1456 400
WIRE 2576 448 2576 400
FLAG -208 320 0
FLAG 80 336 0
FLAG 416 448 0
FLAG 3232 64 Vout
FLAG 3232 176 0
FLAG 288 192 Vb1
FLAG 416 256 Ve1
FLAG -64 192 Vin
FLAG 416 112 Vc1
FLAG -144 224 0
FLAG 768 -80 0
FLAG 1120 336 0
FLAG 1456 448 0
FLAG 1328 192 Vb2
FLAG 1456 256 Ve2
FLAG 1456 112 Vc2
FLAG 1040 -64 0
FLAG 928 -80 0
FLAG 832 -80 0
FLAG 768 272 0
FLAG 560 -112 0
FLAG 976 16 Vzs2
FLAG 2048 0 Vzs3
FLAG 1840 272 0
FLAG 2240 336 0
FLAG 2576 448 0
FLAG 2448 192 Vb3
FLAG 2576 256 Ve3
FLAG 2576 112 Vc3
FLAG 2960 272 0
FLAG 1904 -80 0
FLAG 2064 -80 0
FLAG 1968 -80 0
SYMBOL voltage -208 208 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 -214 151 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMBOL res 64 64 R0
SYMATTR InstName R1
SYMATTR Value 1.3K
SYMBOL res 64 224 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL res 400 272 R0
SYMATTR InstName R4
SYMATTR Value 68
SYMBOL ind2 400 -64 R0
SYMATTR InstName L1
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL res 3216 64 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL cap 16 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL ind2 496 -64 R0
SYMATTR InstName L2
SYMATTR Value 35µ
SYMATTR Type ind
SYMBOL npn 352 144 R0
SYMATTR InstName Q1
