Version 4
SHEET 1 3748 1520
WIRE -2704 -624 -2736 -624
WIRE -2608 -624 -2624 -624
WIRE -2592 -624 -2608 -624
WIRE -2400 -624 -2512 -624
WIRE -2352 -624 -2400 -624
WIRE -2016 -624 -2352 -624
WIRE -1952 -624 -2016 -624
WIRE -1184 -624 -1952 -624
WIRE 160 -624 -1184 -624
WIRE 288 -624 160 -624
WIRE 336 -624 288 -624
WIRE 432 -624 336 -624
WIRE 704 -624 432 -624
WIRE -2736 -592 -2736 -624
WIRE -2352 -592 -2352 -624
WIRE -1952 -592 -1952 -624
WIRE -1184 -592 -1184 -624
WIRE -1184 -592 -1232 -592
WIRE -976 -592 -1184 -592
WIRE -752 -592 -976 -592
WIRE -608 -592 -752 -592
WIRE 288 -592 288 -624
WIRE 432 -592 432 -624
WIRE -2608 -576 -2608 -624
WIRE -2608 -576 -2672 -576
WIRE -976 -576 -976 -592
WIRE -752 -576 -752 -592
WIRE 160 -576 160 -624
WIRE -1232 -544 -1232 -592
WIRE -608 -544 -608 -592
WIRE -2352 -512 -2352 -528
WIRE -1952 -512 -1952 -528
WIRE 288 -512 288 -528
WIRE 432 -512 432 -528
WIRE -2672 -496 -2672 -512
WIRE -976 -496 -976 -512
WIRE -752 -496 -752 -512
WIRE 160 -480 160 -496
WIRE -608 -432 -608 -464
WIRE -608 -432 -672 -432
WIRE 336 -432 336 -624
WIRE 336 -432 288 -432
WIRE 448 -432 336 -432
WIRE -1232 -416 -1232 -464
WIRE -1232 -416 -1296 -416
WIRE -1296 -400 -1296 -416
WIRE -672 -400 -672 -432
WIRE 288 -400 288 -432
WIRE 336 -400 336 -432
WIRE 448 -400 448 -432
WIRE -2608 -384 -2608 -576
WIRE 704 -384 704 -624
WIRE 960 -384 704 -384
WIRE -672 -320 -672 -336
WIRE 448 -320 448 -336
WIRE 512 -320 496 -320
WIRE 608 -320 592 -320
WIRE 704 -320 672 -320
WIRE 1072 -320 704 -320
WIRE -1232 -304 -1232 -416
WIRE -1232 -304 -1472 -304
WIRE -608 -304 -608 -432
WIRE -608 -304 -848 -304
WIRE 704 -256 704 -320
WIRE -1264 -240 -1312 -240
WIRE -640 -240 -672 -240
WIRE 704 -224 704 -256
WIRE 960 -224 960 -384
