Version 4
SHEET 1 4132 2836
WIRE 144 -80 32 -80
WIRE 256 -80 144 -80
WIRE 352 -80 256 -80
WIRE 480 -80 352 -80
WIRE 800 -80 480 -80
WIRE 1104 -80 800 -80
WIRE 1424 -80 1104 -80
WIRE 1760 -80 1424 -80
WIRE 2016 -80 1760 -80
WIRE 2368 -80 2016 -80
WIRE 2400 -80 2368 -80
WIRE 2592 -80 2400 -80
WIRE 144 -64 144 -80
WIRE 352 -64 352 -80
WIRE 480 -64 480 -80
WIRE 1104 -64 1104 -80
WIRE 1760 -64 1760 -80
WIRE 32 -32 32 -80
WIRE 2592 -32 2592 -80
WIRE 256 0 256 -80
WIRE 800 0 800 -80
WIRE 1424 0 1424 -80
WIRE 2016 0 2016 -80
WIRE 144 16 144 0
WIRE 352 16 352 0
WIRE 480 16 480 0
WIRE 1104 16 1104 0
WIRE 1760 16 1760 0
WIRE 32 80 32 48
WIRE 2592 112 2592 48
WIRE 2592 112 2528 112
WIRE 2656 112 2592 112
WIRE 256 128 256 80
WIRE 368 128 256 128
WIRE 464 128 432 128
WIRE 592 128 544 128
WIRE 800 128 800 80
WIRE 912 128 800 128
WIRE 1088 128 976 128
WIRE 1216 128 1168 128
WIRE 1424 128 1424 80
WIRE 1536 128 1424 128
WIRE 1680 128 1600 128
WIRE 1808 128 1760 128
WIRE 256 160 256 128
WIRE 256 160 192 160
WIRE 800 160 800 128
WIRE 800 160 736 160
WIRE 1424 160 1424 128
WIRE 1424 160 1360 160
WIRE 2016 160 2016 80
WIRE 2016 160 1952 160
WIRE 2064 160 2016 160
WIRE 2160 160 2128 160
WIRE 2272 160 2240 160
WIRE 2400 160 2400 -80
WIRE -80 224 -176 224
WIRE 48 224 -16 224
WIRE 176 224 48 224
WIRE 208 224 176 224
WIRE 592 224 592 128
WIRE 720 224 592 224
WIRE 752 224 720 224
WIRE 1216 224 1216 128
WIRE 1344 224 1216 224
WIRE 1376 224 1344 224
WIRE 1808 224 1808 128
WIRE 1936 224 1808 224
WIRE 1968 224 1936 224
WIRE 2272 224 2272 160
WIRE 2592 224 2592 112
WIRE -176 256 -176 224
WIRE 2592 256 2592 224
WIRE 256 272 256 256
WIRE 256 272 192 272
WIRE 304 272 256 272
WIRE 800 272 800 256
WIRE 800 272 736 272
WIRE 848 272 800 272
WIRE 1424 272 1424 256
WIRE 1424 272 1360 272
WIRE 1472 272 1424 272
WIRE 2016 272 2016 256
WIRE 2016 272 1952 272
WIRE 2064 272 2016 272
WIRE 48 288 48 224
WIRE 256 288 256 272
WIRE 592 288 592 224
WIRE 800 288 800 272
WIRE 1216 288 1216 224
WIRE 1424 288 1424 272
WIRE 1808 288 1808 224
WIRE 2016 288 2016 272
WIRE 192 304 192 272
WIRE 736 304 736 272
WIRE 1360 304 1360 272
WIRE 1952 304 1952 272
WIRE 2272 304 2272 224
WIRE 2304 304 2272 304
WIRE 2400 304 2400 240
WIRE 2400 304 2368 304
WIRE 2464 304 2400 304
WIRE 2528 304 2464 304
WIRE 2400 352 2400 304
WIRE 2592 384 2592 352
WIRE 192 416 192 368
WIRE 256 416 256 368
WIRE 256 416 192 416
WIRE 736 416 736 368
WIRE 800 416 800 368
WIRE 800 416 736 416
WIRE 1360 416 1360 368
WIRE 1424 416 1424 368
WIRE 1424 416 1360 416
WIRE 1952 416 1952 368
WIRE 2016 416 2016 368
WIRE 2016 416 1952 416
WIRE -176 448 -176 336
WIRE 48 448 48 368
WIRE 256 448 256 416
WIRE 592 448 592 368
WIRE 800 448 800 416
WIRE 1216 448 1216 368
WIRE 1424 448 1424 416
WIRE 1808 448 1808 368
WIRE 2016 448 2016 416
WIRE 2400 448 2400 432
WIRE 2592 464 2592 384
WIRE 2672 464 2592 464
WIRE 2832 464 2736 464
WIRE 2592 496 2592 464
WIRE 2832 544 2832 464
WIRE 2592 624 2592 576
WIRE 2832 656 2832 624
FLAG 32 80 0
FLAG 304 272 Vs1
FLAG 192 160 Vd1
FLAG -176 448 0
FLAG 256 448 0
FLAG 48 448 0
FLAG -176 224 Vin
FLAG 176 224 Vg1
FLAG 2832 656 0
FLAG 2832 464 Vout
FLAG -128 256 0
FLAG 144 16 0
FLAG 848 272 Vs2
FLAG 736 160 Vd2
FLAG 800 448 0
FLAG 592 448 0
FLAG 720 224 Vg2
FLAG 480 16 0
FLAG 352 16 0
FLAG 1472 272 Vs3
FLAG 1360 160 Vd3
FLAG 1424 448 0
FLAG 1216 448 0
FLAG 1344 224 Vg3
FLAG 1104 16 0
FLAG 2064 272 Vs4
FLAG 1952 160 Vd4
FLAG 2016 448 0
FLAG 1808 448 0
FLAG 1936 224 Vg4
FLAG 1760 16 0
FLAG 2400 448 0
FLAG 2592 624 0
FLAG 2464 304 Vb
FLAG 2592 384 Ve
FLAG 2592 224 Vc
FLAG 2368 -16 0
FLAG 2528 176 0
FLAG 2656 176 0
FLAG 2272 224 Vs5
SYMBOL njf 208 160 R0
SYMATTR InstName J1
SYMATTR Value J310
SYMBOL voltage 32 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
