Version 4
SHEET 1 5068 2568
WIRE 1040 -176 784 -176
WIRE 1200 -176 1040 -176
WIRE 1312 -176 1200 -176
WIRE 1776 -176 1312 -176
WIRE 1920 -176 1776 -176
WIRE 2608 -176 1920 -176
WIRE 2816 -176 2608 -176
WIRE 2896 -176 2816 -176
WIRE 3008 -176 2896 -176
WIRE 3184 -176 3008 -176
WIRE 3296 -176 3184 -176
WIRE 1040 -160 1040 -176
WIRE 1312 -160 1312 -176
WIRE 1776 -160 1776 -176
WIRE 2816 -160 2816 -176
WIRE 2896 -160 2896 -176
WIRE 3008 -160 3008 -176
WIRE 3184 -160 3184 -176
WIRE 784 -144 784 -176
WIRE 3296 -144 3296 -176
WIRE 1200 -128 1200 -176
WIRE 1920 -128 1920 -176
WIRE 2608 -128 2608 -176
WIRE 1040 -80 1040 -96
WIRE 1312 -80 1312 -96
WIRE 1776 -80 1776 -96
WIRE 2816 -80 2816 -96
WIRE 2896 -80 2896 -96
WIRE 3008 -80 3008 -96
WIRE 3184 -80 3184 -96
WIRE 784 -48 784 -64
WIRE 1920 -32 1920 -48
WIRE 1920 -32 1856 -32
WIRE 1984 -32 1920 -32
WIRE 3200 -32 3120 -32
WIRE 3296 -32 3296 -64
WIRE 3296 -32 3200 -32
WIRE 1200 -16 1200 -48
WIRE 1200 -16 1136 -16
WIRE 1248 -16 1200 -16
WIRE 1856 -16 1856 -32
WIRE 1984 -16 1984 -32
WIRE 2496 -16 2400 -16
WIRE 2608 -16 2608 -48
WIRE 2608 -16 2496 -16
WIRE 2688 -16 2608 -16
WIRE 3120 -16 3120 -32
WIRE 3200 -16 3200 -32
WIRE 1136 0 1136 -16
WIRE 1248 0 1248 -16
WIRE 2400 0 2400 -16
WIRE 2496 0 2496 -16
WIRE 1856 64 1856 48
WIRE 1984 64 1984 48
WIRE 3120 64 3120 48
WIRE 3200 64 3200 48
WIRE 1136 80 1136 64
WIRE 1248 80 1248 64
WIRE 2400 80 2400 64
WIRE 2496 80 2496 64
WIRE 3440 96 3392 96
WIRE 3600 96 3504 96
WIRE 1168 112 1136 112
WIRE 1904 112 1872 112
WIRE 3600 112 3600 96
WIRE 1872 128 1872 112
WIRE 1920 128 1920 -32
WIRE 1136 144 1136 112
WIRE 1200 144 1200 -16
WIRE 3296 144 3296 -32
WIRE 3392 144 3392 96
WIRE 2960 192 2800 192
WIRE 3040 192 3024 192
WIRE 2656 208 2608 208
WIRE 3600 208 3600 192
WIRE 1904 224 1904 112
WIRE 1920 224 1920 208
WIRE 1920 224 1904 224
WIRE 2608 240 2608 208
WIRE 2688 240 2688 -16
WIRE 1168 256 1168 112
WIRE 1200 256 1200 224
WIRE 1200 256 1168 256
WIRE 3392 256 3392 224
WIRE 1920 272 1920 224
WIRE 1936 272 1920 272
WIRE 2016 272 2000 272
WIRE 2048 272 2016 272
WIRE 2160 272 2128 272
WIRE 2224 272 2160 272
WIRE 2336 272 2336 192
WIRE 2336 272 2304 272
WIRE 3040 272 3040 192
WIRE 2016 304 2016 272
WIRE 2160 304 2160 272
