Version 4
SHEET 1 3136 1620
WIRE -2864 -176 -2896 -176
WIRE -2768 -176 -2784 -176
WIRE -2752 -176 -2768 -176
WIRE -2560 -176 -2672 -176
WIRE -2512 -176 -2560 -176
WIRE -2176 -176 -2512 -176
WIRE -2112 -176 -2176 -176
WIRE -1712 -176 -2112 -176
WIRE -1664 -176 -1712 -176
WIRE -1328 -176 -1664 -176
WIRE -1264 -176 -1328 -176
WIRE -400 -176 -1264 -176
WIRE -368 -176 -400 -176
WIRE -176 -176 -368 -176
WIRE 144 -176 -176 -176
WIRE 240 -176 144 -176
WIRE 352 -176 240 -176
WIRE 464 -176 352 -176
WIRE 864 -176 464 -176
WIRE 1040 -176 864 -176
WIRE 1152 -176 1040 -176
WIRE 352 -160 352 -176
WIRE 864 -160 864 -176
WIRE 1040 -160 1040 -176
WIRE -2896 -144 -2896 -176
WIRE -2512 -144 -2512 -176
WIRE -2112 -144 -2112 -176
WIRE 240 -144 240 -176
WIRE 1152 -144 1152 -176
WIRE -2768 -128 -2768 -176
WIRE -2768 -128 -2832 -128
WIRE -176 -128 -176 -176
WIRE -1664 -96 -1664 -112
WIRE -1264 -96 -1264 -112
WIRE 352 -80 352 -96
WIRE 864 -80 864 -96
WIRE 1040 -80 1040 -96
WIRE -2512 -64 -2512 -80
WIRE -2112 -64 -2112 -80
WIRE 464 -64 464 -176
WIRE -2832 -48 -2832 -64
WIRE 240 -48 240 -64
WIRE 1056 -16 976 -16
WIRE 1152 -16 1152 -64
WIRE 1152 -16 1056 -16
WIRE 1392 -16 1248 -16
WIRE 1472 -16 1456 -16
WIRE 1536 -16 1472 -16
WIRE -2768 0 -2768 -128
WIRE 976 0 976 -16
WIRE 1056 0 1056 -16
WIRE -176 16 -176 -48
WIRE -176 16 -240 16
WIRE -112 16 -176 16
WIRE 1472 16 1472 -16
WIRE 1152 32 1152 -16
WIRE 1248 32 1248 -16
WIRE -1328 64 -1328 -176
WIRE -368 64 -368 -176
WIRE -1712 80 -1712 -176
WIRE -1360 80 -1392 80
WIRE 368 80 272 80
WIRE 464 80 464 16
WIRE 464 80 368 80
WIRE 736 80 672 80
WIRE 816 80 736 80
