Version 4
SHEET 1 3748 1496
WIRE -2544 -624 -2576 -624
WIRE -2448 -624 -2464 -624
WIRE -2432 -624 -2448 -624
WIRE -2240 -624 -2352 -624
WIRE -2192 -624 -2240 -624
WIRE -1856 -624 -2192 -624
WIRE -1792 -624 -1856 -624
WIRE -1376 -624 -1792 -624
WIRE -112 -624 -1376 -624
WIRE 16 -624 -112 -624
WIRE 64 -624 16 -624
WIRE 160 -624 64 -624
WIRE 432 -624 160 -624
WIRE -2576 -592 -2576 -624
WIRE -2192 -592 -2192 -624
WIRE -1792 -592 -1792 -624
WIRE 16 -592 16 -624
WIRE 160 -592 160 -624
WIRE -2448 -576 -2448 -624
WIRE -2448 -576 -2512 -576
WIRE -112 -576 -112 -624
WIRE -2192 -512 -2192 -528
WIRE -1792 -512 -1792 -528
WIRE 16 -512 16 -528
WIRE 160 -512 160 -528
WIRE -2512 -496 -2512 -512
WIRE -112 -480 -112 -496
WIRE 64 -432 64 -624
WIRE 64 -432 16 -432
WIRE 176 -432 64 -432
WIRE 16 -400 16 -432
WIRE 64 -400 64 -432
WIRE 176 -400 176 -432
WIRE -2448 -384 -2448 -576
WIRE 432 -384 432 -624
WIRE 688 -384 432 -384
WIRE -1376 -368 -1376 -624
WIRE -1296 -368 -1376 -368
WIRE -1216 -368 -1296 -368
WIRE -1120 -368 -1136 -368
WIRE -1072 -368 -1120 -368
WIRE -1040 -368 -1072 -368
WIRE -1296 -336 -1296 -368
WIRE -1120 -336 -1120 -368
WIRE -1040 -336 -1040 -368
WIRE 176 -320 176 -336
WIRE 240 -320 224 -320
WIRE 336 -320 320 -320
WIRE 432 -320 400 -320
WIRE 800 -320 432 -320
WIRE -864 -272 -976 -272
WIRE -1296 -256 -1296 -272
WIRE -1120 -256 -1120 -272
WIRE -1040 -256 -1040 -272
WIRE 432 -256 432 -320
WIRE -1072 -224 -1072 -368
WIRE -976 -224 -976 -272
WIRE 432 -224 432 -256
WIRE 688 -224 688 -384
WIRE 800 -208 800 -320
WIRE 1056 -208 896 -208
