Version 4
SHEET 1 3484 2880
WIRE -3456 -160 -3488 -160
WIRE -3360 -160 -3376 -160
WIRE -3344 -160 -3360 -160
WIRE -3152 -160 -3264 -160
WIRE -3104 -160 -3152 -160
WIRE -2768 -160 -3104 -160
WIRE -2704 -160 -2768 -160
WIRE -2304 -160 -2704 -160
WIRE -2256 -160 -2304 -160
WIRE -1920 -160 -2256 -160
WIRE -1856 -160 -1920 -160
WIRE -992 -160 -1856 -160
WIRE -960 -160 -992 -160
WIRE -768 -160 -960 -160
WIRE -400 -160 -768 -160
WIRE -160 -160 -400 -160
WIRE -96 -160 -160 -160
WIRE 96 -160 -96 -160
WIRE 352 -160 96 -160
WIRE 448 -160 352 -160
WIRE 576 -160 448 -160
WIRE 880 -160 576 -160
WIRE 976 -160 880 -160
WIRE 1360 -160 976 -160
WIRE 1536 -160 1360 -160
WIRE 1648 -160 1536 -160
WIRE -160 -144 -160 -160
WIRE 352 -144 352 -160
WIRE 576 -144 576 -160
WIRE 880 -144 880 -160
WIRE 1360 -144 1360 -160
WIRE 1536 -144 1536 -160
WIRE -3488 -128 -3488 -160
WIRE -3104 -128 -3104 -160
WIRE -2704 -128 -2704 -160
WIRE 96 -128 96 -160
WIRE 1648 -128 1648 -160
WIRE -3360 -112 -3360 -160
WIRE -3360 -112 -3424 -112
WIRE -768 -112 -768 -160
WIRE -2256 -80 -2256 -96
WIRE -1856 -80 -1856 -96
WIRE -160 -64 -160 -80
WIRE 352 -64 352 -80
WIRE 576 -64 576 -80
WIRE 880 -64 880 -80
WIRE 1360 -64 1360 -80
WIRE 1536 -64 1536 -80
WIRE -3104 -48 -3104 -64
WIRE -2704 -48 -2704 -64
WIRE -3424 -32 -3424 -48
WIRE 96 -32 96 -48
WIRE 976 -16 976 -160
WIRE 1552 0 1472 0
WIRE 1648 0 1648 -48
WIRE 1648 0 1552 0
WIRE 1888 0 1744 0
WIRE 1968 0 1952 0
WIRE 2032 0 1968 0
WIRE -3360 16 -3360 -112
WIRE 1472 16 1472 0
WIRE 1552 16 1552 0
WIRE -768 32 -768 -32
WIRE -768 32 -832 32
WIRE -704 32 -768 32
WIRE 1968 32 1968 0
WIRE 1648 48 1648 0
WIRE 1744 48 1744 0
WIRE -1920 80 -1920 -160
WIRE -960 80 -960 -160
WIRE -2304 96 -2304 -160
WIRE -1952 96 -1984 96
WIRE 448 96 448 -160
WIRE 976 96 976 64
WIRE 1232 96 976 96
WIRE 1312 96 1232 96
WIRE 1392 96 1376 96
WIRE 1472 96 1472 80
WIRE 1552 96 1552 80
WIRE -2768 112 -2768 -160
WIRE -2336 112 -2368 112
WIRE -1808 112 -1888 112
WIRE -1728 112 -1808 112
WIRE -1648 112 -1648 48
WIRE -1648 112 -1664 112
WIRE -1616 112 -1648 112
WIRE -1504 112 -1504 48
WIRE -1504 112 -1536 112
WIRE -1456 112 -1504 112
WIRE -1376 112 -1392 112
WIRE -3152 128 -3152 -160
WIRE -2800 128 -2832 128
WIRE -2240 128 -2272 128
WIRE -2176 128 -2240 128
WIRE -2032 128 -2096 128
WIRE -1952 128 -2032 128
