Version 4
SHEET 1 3748 1760
WIRE -1472 -336 -1632 -336
WIRE -1392 -336 -1472 -336
WIRE -1312 -336 -1392 -336
WIRE -1216 -336 -1312 -336
WIRE -784 -336 -1216 -336
WIRE -704 -336 -784 -336
WIRE 144 -336 -704 -336
WIRE -1392 -304 -1392 -336
WIRE -1312 -304 -1312 -336
WIRE -3344 -288 -3376 -288
WIRE -3248 -288 -3264 -288
WIRE -3232 -288 -3248 -288
WIRE -3040 -288 -3152 -288
WIRE -2992 -288 -3040 -288
WIRE -2656 -288 -2992 -288
WIRE -2592 -288 -2656 -288
WIRE -2192 -288 -2592 -288
WIRE -2144 -288 -2192 -288
WIRE -1808 -288 -2144 -288
WIRE -1744 -288 -1808 -288
WIRE -1632 -288 -1632 -336
WIRE -1632 -288 -1744 -288
WIRE -336 -272 -352 -272
WIRE -240 -272 -256 -272
WIRE -144 -272 -176 -272
WIRE 256 -272 -144 -272
WIRE -3376 -256 -3376 -288
WIRE -2992 -256 -2992 -288
WIRE -2592 -256 -2592 -288
WIRE -1216 -256 -1216 -336
WIRE -784 -256 -784 -272
WIRE -704 -256 -704 -272
WIRE -3248 -240 -3248 -288
WIRE -3248 -240 -3312 -240
WIRE -1632 -240 -1632 -288
WIRE -352 -240 -352 -272
WIRE -1472 -224 -1472 -336
WIRE -1392 -224 -1392 -240
WIRE -1312 -224 -1312 -240
WIRE -2144 -208 -2144 -224
WIRE -1744 -208 -1744 -224
WIRE -144 -208 -144 -272
WIRE -2992 -176 -2992 -192
WIRE -2592 -176 -2592 -192
WIRE 144 -176 144 -336
WIRE -3312 -160 -3312 -176
WIRE 256 -160 256 -272
WIRE 512 -160 352 -160
WIRE 640 -160 576 -160
WIRE 672 -160 640 -160
WIRE -1632 -144 -1632 -160
WIRE 640 -144 640 -160
WIRE -3248 -128 -3248 -240
WIRE -1408 -128 -1424 -128
WIRE -1312 -128 -1328 -128
WIRE -1216 -128 -1216 -176
WIRE -1216 -128 -1248 -128
WIRE -736 -128 -768 -128
WIRE -624 -128 -656 -128
WIRE -512 -128 -560 -128
WIRE -432 -128 -512 -128
WIRE -352 -128 -352 -160
WIRE -352 -128 -432 -128
WIRE -288 -128 -352 -128
WIRE -192 -128 -288 -128
WIRE -1216 -112 -1216 -128
WIRE 352 -112 352 -160
WIRE -432 -96 -432 -128
WIRE -144 -96 -144 -112
WIRE -1216 -80 -1216 -112
WIRE -144 -80 -144 -96
WIRE -1808 -64 -1808 -288
WIRE 144 -64 144 -96
WIRE 256 -64 256 -80
WIRE 256 -64 144 -64
WIRE -2192 -48 -2192 -288
WIRE -1840 -48 -1872 -48
WIRE 256 -48 256 -64
WIRE 640 -48 640 -64
WIRE -2656 -32 -2656 -288
WIRE -2224 -32 -2256 -32
WIRE -1696 -32 -1776 -32
WIRE -1664 -32 -1696 -32
WIRE -1568 -32 -1584 -32
WIRE -1472 -32 -1472 -144
WIRE -1472 -32 -1504 -32
WIRE -1424 -32 -1424 -128
WIRE -1424 -32 -1472 -32
WIRE -1344 -32 -1424 -32
WIRE -1280 -32 -1344 -32
WIRE 144 -32 144 -64
WIRE -3040 -16 -3040 -288
WIRE -2688 -16 -2720 -16
WIRE -2128 -16 -2160 -16
WIRE -2032 -16 -2128 -16
WIRE -1840 -16 -1952 -16
WIRE 352 -16 352 -32
WIRE -3072 0 -3104 0
WIRE -2544 0 -2624 0
WIRE -2512 0 -2544 0
WIRE -2224 0 -2432 0
WIRE -2976 16 -3008 16
WIRE -2880 16 -2976 16
WIRE -2688 16 -2800 16
WIRE -1808 16 -1808 0
WIRE -1472 16 -1472 -32
WIRE -768 16 -768 -128
WIRE -3376 32 -3440 32
WIRE -3328 32 -3376 32
WIRE -3248 32 -3248 -48
WIRE -3248 32 -3264 32
WIRE -3216 32 -3248 32
WIRE -3072 32 -3136 32
WIRE -2192 32 -2192 16
WIRE -1216 32 -1216 16
WIRE -1184 32 -1216 32
