Version 4
SHEET 1 3748 1496
WIRE -1392 -624 -1424 -624
WIRE -1296 -624 -1312 -624
WIRE -1280 -624 -1296 -624
WIRE -1088 -624 -1200 -624
WIRE -1040 -624 -1088 -624
WIRE -704 -624 -1040 -624
WIRE -640 -624 -704 -624
WIRE -336 -624 -640 -624
WIRE -272 -624 -336 -624
WIRE 496 -624 -272 -624
WIRE 784 -624 496 -624
WIRE 864 -624 784 -624
WIRE 928 -624 864 -624
WIRE 1008 -624 928 -624
WIRE 1104 -624 1008 -624
WIRE 1632 -624 1104 -624
WIRE 1808 -624 1632 -624
WIRE -272 -608 -272 -624
WIRE -1424 -592 -1424 -624
WIRE -1040 -592 -1040 -624
WIRE -640 -592 -640 -624
WIRE 784 -592 784 -624
WIRE 864 -592 864 -624
WIRE 928 -592 928 -624
WIRE 1008 -592 1008 -624
WIRE 1632 -592 1632 -624
WIRE 1808 -592 1808 -624
WIRE 1104 -576 1104 -624
WIRE -272 -528 -272 -544
WIRE 496 -528 496 -624
WIRE -1040 -512 -1040 -528
WIRE -640 -512 -640 -528
WIRE -336 -512 -336 -624
WIRE 784 -512 784 -528
WIRE 864 -512 864 -528
WIRE 928 -512 928 -528
WIRE 1008 -512 1008 -528
WIRE -704 -496 -704 -624
WIRE -1296 -480 -1296 -624
WIRE -1088 -480 -1088 -624
WIRE 1104 -480 1104 -496
WIRE 1264 -464 1216 -464
WIRE 1360 -464 1344 -464
WIRE 1456 -464 1424 -464
WIRE 1712 -464 1456 -464
WIRE 1984 -464 1712 -464
WIRE 496 -416 496 -448
WIRE 496 -416 400 -416
WIRE 1456 -416 1456 -464
WIRE 1808 -416 1808 -512
WIRE 1872 -416 1808 -416
WIRE 1456 -400 1456 -416
WIRE 400 -384 400 -416
WIRE 1808 -384 1808 -416
WIRE 2128 -336 2096 -336
WIRE 2240 -336 2192 -336
WIRE 2256 -336 2240 -336
WIRE 656 -320 624 -320
WIRE 1008 -320 736 -320
WIRE 1120 -320 1072 -320
WIRE 1216 -320 1216 -464
WIRE 1216 -320 1120 -320
WIRE 1376 -320 1216 -320
WIRE 1408 -320 1376 -320
WIRE -336 -304 -336 -432
WIRE -336 -304 -400 -304
WIRE 400 -304 400 -320
WIRE 1808 -304 1808 -320
WIRE 2256 -304 2256 -336
WIRE -1296 -288 -1296 -400
WIRE -1296 -288 -1344 -288
WIRE -1088 -288 -1088 -400
WIRE -1088 -288 -1136 -288
WIRE -704 -288 -704 -416
WIRE -704 -288 -768 -288
WIRE 496 -288 496 -416
WIRE 624 -288 624 -320
WIRE 1456 -272 1456 -304
