Version 4
SHEET 1 3748 1496
WIRE -880 -624 -912 -624
WIRE -784 -624 -800 -624
WIRE -768 -624 -784 -624
WIRE -576 -624 -688 -624
WIRE -528 -624 -576 -624
WIRE -192 -624 -528 -624
WIRE -128 -624 -192 -624
WIRE 496 -624 -128 -624
WIRE 784 -624 496 -624
WIRE 864 -624 784 -624
WIRE 928 -624 864 -624
WIRE 1008 -624 928 -624
WIRE 1104 -624 1008 -624
WIRE 1632 -624 1104 -624
WIRE 1808 -624 1632 -624
WIRE -912 -592 -912 -624
WIRE -528 -592 -528 -624
WIRE -128 -592 -128 -624
WIRE 784 -592 784 -624
WIRE 864 -592 864 -624
WIRE 928 -592 928 -624
WIRE 1008 -592 1008 -624
WIRE 1632 -592 1632 -624
WIRE 1808 -592 1808 -624
WIRE 1104 -576 1104 -624
WIRE 496 -528 496 -624
WIRE -528 -512 -528 -528
WIRE -128 -512 -128 -528
WIRE 784 -512 784 -528
WIRE 864 -512 864 -528
WIRE 928 -512 928 -528
WIRE 1008 -512 1008 -528
WIRE -192 -496 -192 -624
WIRE -784 -480 -784 -624
WIRE -576 -480 -576 -624
WIRE 1104 -480 1104 -496
WIRE 1264 -464 1232 -464
WIRE 1360 -464 1344 -464
WIRE 1456 -464 1424 -464
WIRE 1712 -464 1456 -464
WIRE 1984 -464 1712 -464
WIRE 496 -416 496 -448
WIRE 496 -416 400 -416
WIRE 1456 -416 1456 -464
WIRE 1808 -416 1808 -512
WIRE 1872 -416 1808 -416
WIRE 1456 -400 1456 -416
WIRE 400 -384 400 -416
WIRE 1808 -384 1808 -416
WIRE 2128 -336 2096 -336
WIRE 2240 -336 2192 -336
WIRE 2256 -336 2240 -336
WIRE 656 -320 624 -320
WIRE 1008 -320 736 -320
WIRE 1120 -320 1072 -320
WIRE 1376 -320 1120 -320
WIRE 1408 -320 1376 -320
WIRE 400 -304 400 -320
WIRE 1808 -304 1808 -320
WIRE 2256 -304 2256 -336
WIRE -784 -288 -784 -400
WIRE -784 -288 -832 -288
WIRE -576 -288 -576 -400
WIRE -576 -288 -624 -288
WIRE -192 -288 -192 -416
WIRE -192 -288 -256 -288
WIRE 496 -288 496 -416
WIRE 624 -288 624 -320
WIRE 1456 -272 1456 -304
WIRE 1712 -240 1712 -464
WIRE 1872 -240 1872 -416
WIRE 1984 -224 1984 -464
WIRE 2096 -224 2096 -336
WIRE -832 -208 -832 -224
WIRE -624 -208 -624 -224
WIRE -256 -208 -256 -224
WIRE 304 -192 208 -192
WIRE 400 -192 384 -192
WIRE 496 -192 496 -208
WIRE 496 -192 464 -192
WIRE 2256 -192 2256 -224
WIRE -784 -160 -784 -288
WIRE 624 -160 624 -208
WIRE 672 -160 624 -160
WIRE 496 -144 496 -192
WIRE 672 -144 672 -160
WIRE 1632 -144 1632 -512
WIRE 1712 -144 1712 -160
WIRE 1712 -144 1632 -144
WIRE 496 -128 496 -144
WIRE 1632 -112 1632 -144
WIRE 2096 -112 2096 -144
WIRE -192 -80 -192 -288
WIRE -576 -64 -576 -288
WIRE -224 -64 -256 -64
WIRE 1248 -64 1232 -64
WIRE 1344 -64 1328 -64
WIRE 1440 -64 1408 -64
WIRE 1584 -64 1440 -64
WIRE -608 -48 -640 -48
WIRE -80 -48 -160 -48
WIRE -48 -48 -80 -48
WIRE 48 -48 32 -48
WIRE 288 -48 112 -48
WIRE 416 -48 288 -48
WIRE 448 -48 416 -48
WIRE 624 -48 624 -160
WIRE -512 -32 -544 -32
WIRE -416 -32 -512 -32
WIRE -224 -32 -336 -32
WIRE 1632 -32 1632 -48
WIRE -960 -16 -1024 -16
WIRE -896 -16 -960 -16
WIRE -784 -16 -784 -80
WIRE -784 -16 -832 -16
WIRE -752 -16 -784 -16
WIRE -608 -16 -672 -16
WIRE 1440 -16 1440 -64
WIRE -192 0 -192 -16
WIRE 496 0 496 -32
WIRE 1440 0 1440 -16
WIRE -1024 16 -1024 -16
WIRE -576 16 -576 0
WIRE 288 64 288 -48
WIRE 1584 64 1584 -64
WIRE 1872 64 1872 -160
WIRE 1872 64 1584 64
WIRE 1984 64 1984 -144
WIRE 1984 64 1872 64
WIRE -640 80 -640 -48
WIRE -608 80 -640 80
WIRE -512 80 -512 -32
WIRE -512 80 -528 80
WIRE -256 80 -256 -64
WIRE -224 80 -256 80
WIRE -80 80 -80 -48
WIRE -80 80 -144 80
WIRE 624 80 624 32
WIRE 656 80 624 80
WIRE 1024 80 736 80
WIRE 1184 80 1088 80
