Version 4
SHEET 1 2548 2288
WIRE 1280 1376 1264 1376
WIRE 1376 1376 1344 1376
WIRE -144 1392 -224 1392
WIRE -16 1392 -144 1392
WIRE 336 1392 -16 1392
WIRE 432 1392 336 1392
WIRE 688 1392 432 1392
WIRE -144 1424 -144 1392
WIRE -16 1424 -16 1392
WIRE 336 1424 336 1392
WIRE 688 1440 688 1392
WIRE 688 1440 608 1440
WIRE 608 1456 608 1440
WIRE -224 1488 -224 1392
WIRE -144 1504 -144 1488
WIRE 336 1504 336 1488
WIRE 944 1504 880 1504
WIRE 1056 1504 1008 1504
WIRE 1136 1504 1056 1504
WIRE 1168 1504 1136 1504
WIRE 1264 1504 1264 1376
WIRE 1264 1504 1248 1504
WIRE 1280 1504 1264 1504
WIRE 1376 1504 1376 1376
WIRE 1376 1504 1360 1504
WIRE 1392 1504 1376 1504
WIRE 1488 1504 1472 1504
WIRE 1552 1504 1488 1504
WIRE 1632 1504 1552 1504
WIRE 608 1536 608 1520
WIRE 688 1536 688 1440
WIRE 848 1536 816 1536
WIRE 1632 1536 1632 1504
WIRE -16 1552 -16 1504
WIRE 816 1552 816 1536
WIRE 880 1552 880 1504
WIRE -224 1600 -224 1568
WIRE -224 1600 -352 1600
WIRE 400 1600 368 1600
WIRE 1136 1600 1136 1504
WIRE 1264 1600 1264 1504
WIRE 1376 1600 1376 1504
WIRE 1488 1600 1488 1504
WIRE -352 1616 -352 1600
WIRE 368 1616 368 1600
WIRE 432 1616 432 1392
WIRE 848 1648 848 1536
WIRE 880 1648 880 1632
WIRE 880 1648 848 1648
WIRE 1632 1648 1632 1616
WIRE -224 1664 -224 1600
WIRE -160 1664 -192 1664
WIRE -96 1664 -160 1664
WIRE 880 1664 880 1648
WIRE 688 1680 688 1616
WIRE 688 1680 640 1680
WIRE 816 1680 816 1632
WIRE 816 1680 688 1680
WIRE -352 1712 -352 1680
WIRE 176 1712 160 1712
WIRE 336 1712 256 1712
WIRE 368 1712 368 1696
WIRE 368 1712 336 1712
WIRE 400 1712 400 1600
WIRE 432 1712 432 1696
WIRE 432 1712 400 1712
WIRE -192 1744 -192 1664
WIRE -192 1744 -224 1744
WIRE 1136 1744 1136 1664
WIRE 1264 1744 1264 1664
WIRE 1264 1744 1136 1744
WIRE 1376 1744 1376 1664
WIRE 1376 1744 1264 1744
WIRE 1488 1744 1488 1664
WIRE 1488 1744 1376 1744
WIRE 640 1760 640 1744
WIRE 880 1760 880 1744
WIRE -240 1776 -384 1776
WIRE -160 1776 -160 1744
WIRE -160 1776 -240 1776
WIRE -96 1792 -96 1664
WIRE -96 1792 -128 1792
WIRE 1264 1792 1264 1744
WIRE 336 1808 336 1712
WIRE 432 1840 432 1712
WIRE 560 1840 432 1840
WIRE 656 1840 624 1840
WIRE 736 1840 656 1840
WIRE 832 1840 736 1840
WIRE -240 1856 -240 1776
