Version 4
SHEET 1 2548 2196
WIRE 816 80 752 80
WIRE 928 80 880 80
WIRE 752 160 752 80
WIRE 816 160 752 160
WIRE 928 160 928 80
WIRE 928 160 880 160
WIRE 224 208 176 208
WIRE 368 208 288 208
WIRE 512 208 368 208
WIRE 688 208 592 208
WIRE 752 208 752 160
WIRE 752 208 688 208
WIRE 928 208 928 160
WIRE 992 208 928 208
WIRE 1104 208 992 208
WIRE 1232 208 1184 208
WIRE 512 224 512 208
WIRE 592 224 592 208
WIRE 688 224 688 208
WIRE 752 224 752 208
WIRE 928 224 928 208
WIRE 992 224 992 208
WIRE 1104 224 1104 208
WIRE 1184 224 1184 208
WIRE -336 256 -640 256
WIRE -96 256 -96 240
WIRE -96 256 -256 256
WIRE -640 272 -640 256
WIRE -96 272 -96 256
WIRE -864 352 -880 352
WIRE -768 352 -784 352
WIRE -688 352 -768 352
WIRE -288 352 -304 352
WIRE -192 352 -208 352
WIRE -144 352 -192 352
WIRE -768 368 -768 352
WIRE -192 368 -192 352
WIRE 512 368 512 304
WIRE 592 368 592 304
WIRE 592 368 512 368
WIRE 688 368 688 288
WIRE 688 368 592 368
WIRE 752 368 752 288
WIRE 752 368 688 368
WIRE 928 368 928 288
WIRE 928 368 752 368
WIRE 992 368 992 288
WIRE 992 368 928 368
WIRE 1104 368 1104 304
WIRE 1104 368 992 368
WIRE 1184 368 1184 304
WIRE 1184 368 1104 368
WIRE -304 384 -304 352
WIRE -96 400 -96 368
WIRE -80 400 -96 400
WIRE 16 400 -16 400
WIRE 752 400 752 368
WIRE -880 416 -880 352
WIRE -640 416 -640 368
WIRE -624 416 -640 416
WIRE -544 416 -560 416
WIRE -96 432 -96 400
WIRE -640 448 -640 416
WIRE -304 480 -304 464
WIRE -192 480 -192 448
WIRE -192 480 -304 480
WIRE -880 512 -880 496
WIRE -768 512 -768 448
WIRE -768 512 -880 512
WIRE -304 512 -304 480
WIRE -880 544 -880 512
WIRE -640 560 -640 528
WIRE -96 560 -96 512
WIRE 720 608 448 608
WIRE 896 608 720 608
WIRE 1248 608 896 608
WIRE 896 624 896 608
WIRE 448 640 448 608
WIRE 32 656 -48 656
WIRE 96 656 96 640
WIRE 96 656 64 656
WIRE 720 656 720 608
WIRE 1248 656 1248 608
WIRE -304 672 -304 640
WIRE 32 688 32 656
WIRE 96 688 96 656
WIRE 448 736 448 720
WIRE -304 768 -304 736
WIRE 1248 768 1248 736
WIRE 1312 768 1248 768
WIRE 1408 768 1376 768
WIRE 32 800 32 768
WIRE 64 800 64 656
WIRE 64 800 32 800
WIRE 1408 800 1408 768
WIRE 720 816 720 736
WIRE 720 816 576 816
WIRE 784 816 720 816
WIRE 880 816 848 816
WIRE 96 832 96 768
WIRE 720 848 720 816
WIRE 880 848 880 816
WIRE 1344 848 1280 848
WIRE -304 880 -304 848
WIRE 1344 880 1344 848
WIRE -304 912 -304 880
WIRE 576 912 576 816
WIRE 1248 912 1248 768
WIRE 1280 928 1280 848
WIRE 720 944 720 928
WIRE 800 944 720 944
WIRE 896 944 864 944
WIRE 944 944 896 944
WIRE 1072 944 1024 944
WIRE 1232 944 1072 944
WIRE 720 960 720 944
WIRE 1344 960 1344 944
WIRE 1072 976 1072 944
WIRE 1424 992 1360 992
WIRE 1504 992 1424 992
WIRE 1600 992 1568 992
WIRE 1648 992 1600 992
WIRE 464 1008 368 1008
WIRE 576 1008 576 992
WIRE 576 1008 528 1008
WIRE 656 1008 576 1008
WIRE -304 1024 -304 992
WIRE 576 1040 576 1008
WIRE 1232 1040 1152 1040
WIRE 1424 1040 1424 992
WIRE 1648 1040 1648 992
WIRE 1072 1056 1072 1040
WIRE 1152 1056 1152 1040
WIRE 720 1072 720 1056
WIRE 816 1072 720 1072
WIRE 1296 1072 1296 1040
WIRE 720 1088 720 1072
WIRE 816 1104 816 1072
WIRE 1424 1120 1424 1104
WIRE 576 1136 576 1120
WIRE 1152 1136 1152 1120
WIRE 1216 1136 1152 1136
WIRE 1248 1136 1248 1072
WIRE 1248 1136 1216 1136
WIRE 1648 1152 1648 1120
WIRE 1296 1168 1296 1136
WIRE 720 1184 720 1168
WIRE 752 1184 720 1184
WIRE 816 1184 816 1168
WIRE 816 1184 752 1184
WIRE 1216 1184 1216 1136
WIRE 752 1200 752 1184
WIRE 1424 1216 1424 1200
WIRE 1280 1376 1264 1376
WIRE 1376 1376 1344 1376
WIRE -144 1392 -224 1392
WIRE -16 1392 -144 1392
WIRE 336 1392 -16 1392
WIRE 432 1392 336 1392
WIRE 688 1392 432 1392
WIRE -144 1424 -144 1392
WIRE -16 1424 -16 1392
WIRE 336 1424 336 1392
WIRE 688 1440 688 1392
WIRE 688 1440 608 1440
WIRE 608 1456 608 1440
WIRE -224 1488 -224 1392
WIRE -144 1504 -144 1488
WIRE 336 1504 336 1488
WIRE 944 1504 880 1504
WIRE 1056 1504 1008 1504
WIRE 1136 1504 1056 1504
WIRE 1168 1504 1136 1504
WIRE 1264 1504 1264 1376
WIRE 1264 1504 1248 1504
WIRE 1280 1504 1264 1504
WIRE 1376 1504 1376 1376
WIRE 1376 1504 1360 1504
WIRE 1392 1504 1376 1504
WIRE 1488 1504 1472 1504
WIRE 1632 1504 1488 1504
WIRE 608 1536 608 1520
WIRE 688 1536 688 1440
WIRE 848 1536 816 1536
WIRE 1632 1536 1632 1504
WIRE -16 1552 -16 1504
WIRE 816 1552 816 1536
WIRE 880 1552 880 1504
WIRE -224 1600 -224 1568
WIRE -224 1600 -352 1600
WIRE 400 1600 368 1600
WIRE 1136 1600 1136 1504
WIRE 1264 1600 1264 1504
WIRE 1376 1600 1376 1504
WIRE 1488 1600 1488 1504
WIRE -352 1616 -352 1600
WIRE 368 1616 368 1600
WIRE 432 1616 432 1392
WIRE 848 1648 848 1536
WIRE 880 1648 880 1632
WIRE 880 1648 848 1648
WIRE 1632 1648 1632 1616
WIRE -224 1664 -224 1600
WIRE -160 1664 -192 1664
WIRE 688 1680 688 1616
WIRE 688 1680 640 1680
WIRE 816 1680 816 1632
WIRE 816 1680 688 1680
WIRE -352 1712 -352 1680
WIRE 176 1712 160 1712
