Version 4
SHEET 1 2548 2196
WIRE -192 208 -240 208
WIRE -32 208 -32 128
WIRE -32 208 -112 208
WIRE 48 208 -32 208
WIRE 160 208 112 208
WIRE -64 352 -112 352
WIRE 80 352 0 352
WIRE 144 352 80 352
WIRE 720 608 448 608
WIRE 896 608 720 608
WIRE 1248 608 896 608
WIRE 896 624 896 608
WIRE 448 640 448 608
WIRE 32 656 -48 656
WIRE 96 656 96 640
WIRE 96 656 64 656
WIRE 720 656 720 608
WIRE 1248 656 1248 608
WIRE -304 672 -304 640
WIRE 32 688 32 656
WIRE 96 688 96 656
WIRE 448 736 448 720
WIRE -304 768 -304 736
WIRE 1248 768 1248 736
WIRE 1312 768 1248 768
WIRE 1408 768 1376 768
WIRE 32 800 32 768
WIRE 64 800 64 656
WIRE 64 800 32 800
WIRE 1408 800 1408 768
WIRE 720 816 720 736
WIRE 720 816 576 816
WIRE 784 816 720 816
WIRE 880 816 848 816
WIRE 96 832 96 768
WIRE 720 848 720 816
WIRE 880 848 880 816
WIRE 1344 848 1280 848
WIRE -304 880 -304 848
WIRE 1344 880 1344 848
WIRE -304 912 -304 880
WIRE 576 912 576 816
WIRE 1248 912 1248 768
WIRE 1280 928 1280 848
WIRE 720 944 720 928
WIRE 800 944 720 944
WIRE 896 944 864 944
WIRE 944 944 896 944
WIRE 1072 944 1024 944
WIRE 1232 944 1072 944
WIRE 720 960 720 944
WIRE 1344 960 1344 944
WIRE 1072 976 1072 944
WIRE 1424 992 1360 992
WIRE 1504 992 1424 992
WIRE 1600 992 1568 992
WIRE 1648 992 1600 992
WIRE 464 1008 368 1008
WIRE 576 1008 576 992
WIRE 576 1008 528 1008
WIRE 656 1008 576 1008
WIRE -304 1024 -304 992
WIRE 576 1040 576 1008
WIRE 1232 1040 1152 1040
WIRE 1424 1040 1424 992
WIRE 1648 1040 1648 992
WIRE 1072 1056 1072 1040
WIRE 1152 1056 1152 1040
WIRE 720 1072 720 1056
WIRE 816 1072 720 1072
WIRE 1296 1072 1296 1040
WIRE 720 1088 720 1072
WIRE 816 1104 816 1072
WIRE 1424 1120 1424 1104
WIRE 576 1136 576 1120
WIRE 1152 1136 1152 1120
WIRE 1216 1136 1152 1136
WIRE 1248 1136 1248 1072
WIRE 1248 1136 1216 1136
WIRE 1648 1152 1648 1120
WIRE 1296 1168 1296 1136
WIRE 720 1184 720 1168
WIRE 752 1184 720 1184
WIRE 816 1184 816 1168
WIRE 816 1184 752 1184
WIRE 1216 1184 1216 1136
WIRE 752 1200 752 1184
WIRE 1424 1216 1424 1200
WIRE -144 1392 -224 1392
WIRE -16 1392 -144 1392
WIRE 336 1392 -16 1392
WIRE 432 1392 336 1392
WIRE 688 1392 432 1392
WIRE -144 1424 -144 1392
WIRE -16 1424 -16 1392
WIRE 336 1424 336 1392
WIRE 688 1440 688 1392
WIRE 688 1440 608 1440
WIRE 608 1456 608 1440
WIRE -224 1488 -224 1392
WIRE -144 1504 -144 1488
WIRE 336 1504 336 1488
WIRE 944 1504 880 1504
WIRE 1056 1504 1008 1504
WIRE 1264 1504 1056 1504
WIRE 608 1536 608 1520
WIRE 688 1536 688 1440
WIRE 848 1536 816 1536
WIRE 1264 1536 1264 1504
WIRE -16 1552 -16 1504
WIRE 816 1552 816 1536
WIRE 880 1552 880 1504
WIRE -224 1600 -224 1568
WIRE -224 1600 -352 1600
WIRE 400 1600 368 1600
WIRE -352 1616 -352 1600
WIRE 368 1616 368 1600
WIRE 432 1616 432 1392
WIRE 848 1648 848 1536
WIRE 880 1648 880 1632
WIRE 880 1648 848 1648
WIRE 1264 1648 1264 1616
WIRE -224 1664 -224 1600
WIRE -160 1664 -192 1664
WIRE 688 1680 688 1616
WIRE 688 1680 640 1680
WIRE 816 1680 816 1632
WIRE 816 1680 688 1680
WIRE -352 1712 -352 1680
WIRE 176 1712 160 1712
WIRE 336 1712 256 1712
WIRE 368 1712 368 1696
WIRE 368 1712 336 1712
WIRE 400 1712 400 1600
WIRE 432 1712 432 1696
WIRE 432 1712 400 1712
WIRE -192 1744 -192 1664
WIRE -192 1744 -224 1744
WIRE 640 1760 640 1744
WIRE 880 1760 880 1648
WIRE -240 1776 -384 1776
WIRE -160 1776 -160 1744
WIRE -160 1776 -240 1776
WIRE 336 1808 336 1712
WIRE 432 1840 432 1712
WIRE 560 1840 432 1840
WIRE 656 1840 624 1840
WIRE 736 1840 656 1840
WIRE 832 1840 736 1840
WIRE -240 1856 -240 1776
WIRE -160 1856 -160 1776
WIRE -128 1856 -160 1856
WIRE -96 1856 -128 1856
WIRE 16 1856 -16 1856
WIRE 96 1856 96 1712
WIRE 96 1856 16 1856
WIRE 128 1856 96 1856
WIRE 272 1856 128 1856
WIRE -496 1904 -640 1904
WIRE -384 1904 -384 1856
WIRE -384 1904 -432 1904
WIRE -304 1904 -384 1904
WIRE 128 1904 128 1856
WIRE 656 1904 656 1840
WIRE 880 1904 880 1856
WIRE -128 1936 -128 1856
WIRE -96 1936 -128 1936
WIRE 16 1936 16 1856
WIRE 16 1936 -32 1936
WIRE -384 1984 -384 1904
WIRE -240 1984 -240 1952
WIRE -160 1984 -240 1984
WIRE 336 1984 336 1904
WIRE 336 1984 320 1984
WIRE 384 1984 336 1984
WIRE -240 2000 -240 1984
WIRE 320 2000 320 1984
WIRE 384 2000 384 1984
WIRE 656 2000 656 1984
WIRE 944 2000 656 2000
WIRE -160 2016 -160 1984
WIRE 944 2032 944 2000
WIRE 656 2048 656 2000
WIRE -384 2144 -384 2064
WIRE -240 2144 -240 2080
WIRE -240 2144 -384 2144
WIRE -160 2144 -160 2080
WIRE -160 2144 -240 2144
WIRE 128 2144 128 1984
WIRE 128 2144 -160 2144
WIRE 320 2144 320 2080
WIRE 320 2144 128 2144
WIRE 384 2144 384 2080
WIRE 384 2144 320 2144
WIRE 656 2144 656 2112
WIRE 656 2144 384 2144
WIRE 944 2144 944 2112
WIRE 944 2144 656 2144
WIRE -240 2176 -240 2144
FLAG 96 640 Vbpf
IOPIN 96 640 BiDir
FLAG 144 352 Vpa
IOPIN 144 352 BiDir
FLAG 448 736 0
FLAG 576 1136 0
FLAG 752 1200 0
FLAG 880 848 0
FLAG 896 944 Vout
FLAG 1072 1056 0
FLAG 896 672 0
FLAG 1216 1184 0
FLAG 1424 1216 0
FLAG 1648 1152 0
FLAG 1600 992 Vspk
FLAG 1296 1168 0
FLAG 1408 800 0
FLAG -304 1024 0
FLAG 80 352 Vswitch
FLAG -112 352 Vbpf
IOPIN -112 352 BiDir
FLAG 368 1008 Vaudio
IOPIN 368 1008 BiDir
FLAG -304 880 Vmop
FLAG 96 832 0
FLAG -240 208 Vaudio
IOPIN -240 208 BiDir
FLAG -304 640 Vswi
IOPIN -304 640 BiDir
FLAG -32 128 Vswi
IOPIN -32 128 BiDir
FLAG -48 656 Vtran
IOPIN -48 656 BiDir
FLAG 160 208 Vtran
IOPIN 160 208 BiDir
FLAG -240 2176 0
FLAG -352 1712 0
FLAG -16 1552 0
FLAG 336 1504 0
FLAG -144 1504 0
FLAG 608 1536 0
FLAG 640 1760 0
FLAG 1264 1648 0
FLAG 880 1904 0
FLAG 1056 1504 Vpaout
FLAG 736 1840 Vgate
FLAG -640 1904 Vpa
IOPIN -640 1904 BiDir
SYMBOL cap 0 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL npn 656 960 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 560 896 R0
SYMATTR InstName R6
SYMATTR Value 100K
