Version 4
SHEET 1 2548 1236
WIRE -512 64 -528 64
WIRE -416 64 -448 64
WIRE -368 64 -416 64
WIRE -240 64 -288 64
WIRE 816 80 752 80
WIRE 928 80 880 80
WIRE -240 96 -240 64
WIRE -416 128 -416 64
WIRE 752 160 752 80
WIRE 816 160 752 160
WIRE 928 160 928 80
WIRE 928 160 880 160
WIRE -224 192 -272 192
WIRE 224 208 176 208
WIRE 368 208 288 208
WIRE 512 208 368 208
WIRE 688 208 592 208
WIRE 752 208 752 160
WIRE 752 208 688 208
WIRE 928 208 928 160
WIRE 992 208 928 208
WIRE 1104 208 992 208
WIRE 1232 208 1184 208
WIRE 1264 208 1232 208
WIRE 1376 208 1344 208
WIRE -416 224 -416 192
WIRE -384 224 -416 224
WIRE -272 224 -272 192
WIRE -272 224 -320 224
WIRE 512 224 512 208
WIRE 592 224 592 208
WIRE 688 224 688 208
WIRE 752 224 752 208
WIRE 928 224 928 208
WIRE 992 224 992 208
WIRE 1104 224 1104 208
WIRE 1184 224 1184 208
WIRE -272 240 -272 224
WIRE -224 240 -272 240
WIRE -416 256 -416 224
WIRE 1376 336 1376 208
WIRE -608 368 -672 368
WIRE -544 368 -608 368
WIRE -416 368 -416 336
WIRE -416 368 -544 368
WIRE 512 368 512 304
WIRE 592 368 592 304
WIRE 592 368 512 368
WIRE 688 368 688 288
WIRE 688 368 592 368
WIRE 752 368 752 288
WIRE 752 368 688 368
WIRE 928 368 928 288
WIRE 928 368 752 368
WIRE 992 368 992 288
WIRE 992 368 928 368
WIRE 1104 368 1104 304
WIRE 1104 368 992 368
WIRE 1184 368 1184 304
WIRE 1184 368 1104 368
WIRE -672 384 -672 368
WIRE -608 384 -608 368
WIRE -544 384 -544 368
WIRE -416 400 -416 368
WIRE 752 400 752 368
WIRE -672 464 -672 448
WIRE -608 464 -608 448
WIRE -608 464 -672 464
WIRE -544 464 -544 448
WIRE -544 464 -608 464
WIRE -608 480 -608 464
WIRE -416 512 -416 480
WIRE -416 608 -416 592
WIRE -288 608 -288 592
WIRE 720 608 448 608
WIRE 896 608 720 608
WIRE 1248 608 896 608
WIRE 896 624 896 608
WIRE 448 640 448 608
WIRE 32 656 -48 656
WIRE 96 656 96 640
WIRE 96 656 64 656
WIRE 720 656 720 608
