Version 4
SHEET 1 1768 680
WIRE 1344 -304 1328 -304
WIRE 1440 -304 1408 -304
WIRE -80 -288 -160 -288
WIRE 48 -288 -80 -288
WIRE 400 -288 48 -288
WIRE 496 -288 400 -288
WIRE 752 -288 496 -288
WIRE -80 -256 -80 -288
WIRE 48 -256 48 -288
WIRE 400 -256 400 -288
WIRE 752 -240 752 -288
WIRE 752 -240 672 -240
WIRE 672 -224 672 -240
WIRE -160 -192 -160 -288
WIRE -80 -176 -80 -192
WIRE 400 -176 400 -192
WIRE 1008 -176 944 -176
WIRE 1200 -176 1072 -176
WIRE 1232 -176 1200 -176
WIRE 1328 -176 1328 -304
WIRE 1328 -176 1312 -176
WIRE 1344 -176 1328 -176
WIRE 1440 -176 1440 -304
WIRE 1440 -176 1424 -176
WIRE 1456 -176 1440 -176
WIRE 1552 -176 1536 -176
WIRE 1648 -176 1552 -176
WIRE 1696 -176 1648 -176
WIRE 672 -144 672 -160
WIRE 752 -144 752 -240
WIRE 912 -144 880 -144
WIRE 1696 -144 1696 -176
WIRE 48 -128 48 -176
WIRE 880 -128 880 -144
WIRE 944 -128 944 -176
WIRE -160 -80 -160 -112
WIRE -160 -80 -288 -80
WIRE 464 -80 432 -80
WIRE 1200 -80 1200 -176
WIRE 1328 -80 1328 -176
WIRE 1440 -80 1440 -176
WIRE 1552 -80 1552 -176
WIRE -288 -64 -288 -80
WIRE 432 -64 432 -80
WIRE 496 -64 496 -288
WIRE 912 -32 912 -144
WIRE 944 -32 944 -48
WIRE 944 -32 912 -32
WIRE 1696 -32 1696 -64
WIRE -160 -16 -160 -80
WIRE -96 -16 -128 -16
WIRE 752 0 752 -64
WIRE 752 0 704 0
WIRE 880 0 880 -48
WIRE 880 0 752 0
WIRE -288 32 -288 0
WIRE 240 32 224 32
WIRE 400 32 320 32
WIRE 432 32 432 16
WIRE 432 32 400 32
WIRE 464 32 464 -80
WIRE 496 32 496 16
WIRE 496 32 464 32
WIRE -128 64 -128 -16
WIRE -128 64 -160 64
WIRE 1200 64 1200 -16
WIRE 1328 64 1328 -16
WIRE 1328 64 1200 64
WIRE 1440 64 1440 -16
WIRE 1440 64 1328 64
WIRE 1552 64 1552 -16
WIRE 1552 64 1440 64
WIRE 704 80 704 64
WIRE 944 80 944 -32
WIRE -176 96 -320 96
WIRE -96 96 -96 64
WIRE -96 96 -176 96
WIRE 1328 112 1328 64
WIRE 400 128 400 32
WIRE 496 160 496 32
WIRE 624 160 496 160
WIRE 720 160 688 160
WIRE 800 160 720 160
WIRE 896 160 800 160
WIRE -176 176 -176 96
WIRE -96 176 -96 96
WIRE -64 176 -96 176
WIRE -32 176 -64 176
WIRE 80 176 48 176
WIRE 160 176 160 32
WIRE 160 176 80 176
WIRE 192 176 160 176
WIRE 336 176 192 176
WIRE -560 224 -592 224
WIRE -448 224 -480 224
WIRE -432 224 -448 224
WIRE -320 224 -320 176
WIRE -320 224 -368 224
WIRE -240 224 -320 224
WIRE 192 224 192 176
WIRE 720 224 720 160
WIRE 944 224 944 176
WIRE -64 256 -64 176
WIRE -32 256 -64 256
WIRE 80 256 80 176
WIRE 80 256 32 256
WIRE -592 288 -592 224
WIRE -320 304 -320 224
WIRE -176 304 -176 272
WIRE -96 304 -176 304
WIRE 400 304 400 224
WIRE 400 304 384 304
WIRE 448 304 400 304
WIRE -176 320 -176 304
WIRE 384 320 384 304
WIRE 448 320 448 304
WIRE 720 320 720 304
WIRE 1008 320 720 320
WIRE -96 336 -96 304
WIRE 1008 352 1008 320
WIRE 720 368 720 320
WIRE -592 400 -592 368
WIRE -320 464 -320 384
WIRE -176 464 -176 400
WIRE -176 464 -320 464
WIRE -96 464 -96 400
WIRE -96 464 -176 464
WIRE 192 464 192 304
WIRE 192 464 -96 464
WIRE 384 464 384 400
WIRE 384 464 192 464
WIRE 448 464 448 400
WIRE 448 464 384 464
WIRE 720 464 720 432
WIRE 720 464 448 464
WIRE 1008 464 1008 432
WIRE 1008 464 720 464
WIRE -176 496 -176 464
FLAG -176 496 0
FLAG -288 32 0
FLAG 48 -128 0
FLAG -592 400 0
FLAG 400 -176 0
FLAG -80 -176 0
FLAG 672 -144 0
FLAG 704 80 0
FLAG 1696 -32 0
FLAG 944 224 0
FLAG 1648 -176 Vout
FLAG -448 224 Vin
FLAG 800 160 Vgate
FLAG 1328 112 0
SYMBOL npn 336 128 R0
SYMATTR InstName Q1
SYMATTR Value 2N3866
SYMBOL npn -240 176 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL nmos 896 80 R0
SYMATTR InstName M1
SYMATTR Value IRF510
SYMBOL res -336 80 R0
SYMATTR InstName R1
SYMATTR Value 3K
SYMBOL res -336 288 R0
SYMATTR InstName R2
SYMATTR Value 510R
SYMBOL res -192 304 R0
SYMATTR InstName R3
SYMATTR Value 22R
SYMBOL res -176 -208 R0
SYMATTR InstName R4
SYMATTR Value 22R
SYMBOL ind2 -176 -32 R0
WINDOW 0 -24 40 Left 2
WINDOW 3 -57 77 Left 2
SYMATTR InstName L1
SYMATTR Value 50.4µ
SYMATTR Type ind
SYMBOL ind2 -112 -32 R0
WINDOW 3 38 80 Left 2
SYMATTR Value 50.4µ
SYMATTR InstName L2
SYMATTR Type ind
SYMBOL cap -304 -64 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap -112 336 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap -368 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL voltage 48 -272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -592 272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 23m 7000000)
SYMBOL res -464 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50R
